Pteranodon,1/4,+1,+2,0,13,13,10,60,-,-,-,-,-,-,Medium,Bite. Melee: +3 to hit. Hit: 2d4 + 1 P dmg,,Perception +1,MM 80
Quetzalcoatlus,2,+2,+1,+1,30,13,10,80,-,-,-,-,-,-,Huge,"Bite. Melee: +4 to hit, reach 10 ft. Hit: 13d6+2 P dmg.",,Perception +2,VGtM 140
Quipper,0,-4,+3,-1,1,13,-,-,40,-,-,60,-,-,Tiny,Bite. Melee: +5 to hit. Hit: 1 P dmg.,,,MM 335
Rat,0,-4,0,-1,1,10,20,-,-,-,-,30,-,-,Tiny,Bite. Melee: +0 to hit. Hit: 1 P dmg.,,,MM 335
Raven,0,-4,+2,-1,1,12,10,50,-,-,-,-,-,-,Tiny,Beak. Melee: +4 to hit. Hit: 1 P dmg.,,Perception +3,MM 335
Reef Shark,1/2,+2,+1,+1,22,12,-,-,40,-,-,-,-,30,Medium,Bite. Melee: +4 to hit. Hit: 1d8 + 2 P dmg.,,Perception +2,MM 336
Rhinoceros,2,+5,-1,+2,45,11,40,-,-,-,-,-,-,-,Large,Gore. Melee: +7 to hit. Hit: 2d8 + 5 B dmg.,,,MM 336
Riding Horse,1/4,+3,0,+1,13,10,60,-,-,-,-,-,-,-,Large,Hooves. Melee: +5 to hit. Hit: 2d4 + 3 B dmg.,,,MM 336
Rothe,1/4,+4,0,+2,15,10,30,-,-,-,-,30,-,-,Large,Gore. Melee: +6 to hit. Hit: 1d6+4 P dmg.,,,VGtM 208
Saber-Toothed Tiger,2,+4,+2,+2,52,12,40,-,-,-,-,-,-,-,Large,Bite. Melee: +6 to hit. Hit: 1d10 + 5 P dmg.\n\nClaw. Melee: +6 to hit. Hit: 1d6 + 5 S dmg.,,"Perception +3, Stealth +6",MM 336
Scorpion,0,-4,0,-1,1,11,10,-,-,-,-,-,-,10,Tiny,"Sting. Melee: +2 to hit. Hit: 1 P dmg, and target must make a DC 9 CON save, taking 1d8 poison dmg on a failed save, or 1/2 dmg on a successful one.",,,MM 337
Sea Horse,0,-5,+1,-1,1,11,-,-,20,-,-,-,-,-,Tiny,,,,MM 337
Spider,0,-4,+2,-1,1,12,20,-,-,20,-,30,-,-,Tiny,"Bite. Melee: +4 to hit. Hit: 1 P dmg, and target must succeed on a DC 9 CON save or take 1d4 poison dmg.",,Stealth +4,MM 337
Stegosaurus,4,+5,-1,+3,76,13,40,-,-,-,-,-,-,-,Huge,"Tail. Melee: +7 to hit, reach 10 ft. Hit: 2d6+5 P dmg.",,,VGtM 140
Stench Kow,1/4,+4,0,+2,15,10,30,-,-,-,-,60,-,-,Large,Gore. Melee: +6 to hit. Hit: 1d6+4 P dmg.,"Resist: cold, fire, poison",,VGtM 208
Stirge,1/8,-3,+3,0,2,14,10,40,-,-,-,60,-,-,Tiny,"Blood Drain. Melee: +5 to hit. Hit: 1d4 + 3 P dmg, and the stirge attaches to target. While attached, at the start of each of the stirge's turns, target loses 1d4 + 3 HP due to blood loss.\n\n(cont.)","The stirge can detach itself by spending 5 feet of its movement. It does so after it drains 10 HP of blood from target or target dies. A creature, including target, can use its action to detach the stirge.",,MM 284
Tiger,1,+3,+2,+2,37,12,40,-,-,-,-,60,-,-,Large,Bite. Melee: +5 to hit. Hit: 1d10 + 3 P dmg.\n\nClaw. Melee: +5 to hit. Hit: 1d8 + 3 S dmg.,,"Perception +3, Stealth +6",MM 339
Trapdoor Spider,1,+2,+3,+1,14,26,30,-,-,30,-,60,-,10,Large,"Bite. Melee: +5 to hit. Hit: 1d8+3 dmg. On successful attack, target must make a DC 11 CON save or take 2d8 poison dmg. 1/2 dmg on successful save.\n\n(cont.)","Web Sense. Spider is aware of any creature that steps on its trapdoor. Ignores difficult terrain of webbing.\n\nWeb Attack (recharge 5-6). Ranged Attack, 30/60. +5 to hit. Target is restrained by webbing. DC 12 STR check to burst webbing as action.\n\nTrap Attack. Advantage on attack when hidden and making grab attempt. DC 12 opposed check.",Stealth +7,Custom
Tressym,0,-4,+2,0,5,12,40,-,-,30,-,-,-,-,Tiny,Claws. Melee: +0 to hit. Hit: 1 S dmg.,Immunities: poison\nCondition Immunities: poisoned,"Perception +5, Stealth +4",SKT ??
Triceratops,5,+6,-1,+3,95,13,50,-,-,-,-,-,-,-,Huge,"Gore. Melee: +9 to hit. Hit: 24d8 + 6 P dmg.\n\nStomp. Melee: +9 to hit, one prone creature. Hit: 3d10 + 6 B dmg",,,MM 80
Tyrannosaurus Rex,8,+7,0,+4,136,13,50,-,-,-,-,-,-,-,Huge,"Multiattack: 1 bite, 1 tail. It can't make both attacks against the same target.\n\nBite. Melee: +10 to hit, reach 10 ft. Hit: 4d12 + 7 P dmg. If target is Med. or smaller, it is grappled (DC 17). Until grapple ends, target is restrained. (cont.)","Tail. Melee: +10 to hit, reach 10 ft. Hit: 3d8 + 7 B dmg.",Perception +4,MM 80
Velociraptor,1/4,-2,+2,+1,10,13,30,-,-,-,-,-,-,-,Tiny,"Multiattack: 1 bite, 1 claws.\n\nBite. Melee: +4 to hit. Hit: 1d6+2 P dmg.\n\nClaws. Melee: +4 to hit. Hit: 1d4+2 S dmg.",,Perception +3,VGtM 140
Vulture,0,-2,0,+1,5,10,10,50,-,-,-,-,-,-,Medium,Beak. Melee: +2 to hit. Hit: 1d4 P dmg.,,Perception +3,MM 339
Warhorse,1/2,+4,+1,+1,19,11,60,-,-,-,-,-,-,-,Large,Hooves. Melee: +6 to hit. Hit: 1d6 + 4 B dmg.,,,MM 340
Water Elemental,5,+4,+2,+4,114,14,30,-,90,-,-,60,-,-,Large,Multiattack. The elemental makes two slam attacks.\n\nSlam. Melee: +7 to hit. Hit: 2d8 + 4 B dmg.\n\n(cont.),"Resist: acid; B, P, and S from nonmagical weapons\nImmunities: poison\nCondition Immunities: exhaustion, grappled, paralyzed, petrified, poisoned, prone, restrained, unconscious\n\nWhelm (Recharge 4-6). Each creature in the elemental's space must make a DC 15 STR save. On a failure, a target takes 2d8 + 4 B dmg. If it is Large or smaller, it is also grappled (escape DC 14). Until this grapple ends, target is restrained and unable to breathe unless it can breathe water. If the save is successful, target is pushed out of the elemental's space.\n\nThe elemental can grapple one Large creature or up to two Medium or smaller creatures at one time. At the start of each of the elemental's turns, each target grappled by it takes 2d8 + 4 B dmg. A creature within 5 feet of the elemental can pull a creature or object out of it by taking an action to make a DC 14 STR and succeeding.",,MM 125
Weasel,0,-4,+3,-1,1,13,30,-,-,-,-,-,-,-,Tiny,Bite. Melee: +5 to hit. Hit: 1 P dmg.,,"Perception +3, Stealth +5",MM 340
Wolf,1/4,+1,+2,+1,11,13,40,-,-,-,-,-,-,-,Medium,"Bite. Melee: +4 to hit. Hit: 2d4 + 2 P dmg. If target is a creature, it must succeed on a DC 11 STR save or be knocked prone.",,"Perception +3, Stealth +4",MM 341
